xmverilog(64): 17.10-s001: (c) Copyright 1995-2017 Cadence Design Systems, Inc.
TOOL:	xmverilog	17.10-s001: Started on Apr 05, 2025 at 18:15:45 EDT
xmverilog
	../testbench/tb_modulator_64qam_top.v
	+gui
	+access+r
	-timescale
	1ns/1ps
file: ../testbench/tb_modulator_64qam_top.v
	module worklib.modulator_64qam_top_tb:v
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
		Caching library 'worklib' ....... Done
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.register:v <0x59b39f01>
			streams:   5, words: 135309
		worklib.spi_interface:v <0x7fa9a68d>
			streams:  12, words:  8257
		worklib.modulator_64qam_top_tb:v <0x7d71a2fd>
			streams:   9, words: 19431
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                 4       4
		Registers:              50      50
		Scalar wires:            8       -
		Vectored wires:          3       -
		Always blocks:           7       7
		Initial blocks:          6       6
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.modulator_64qam_top_tb:v

-------------------------------------
Relinquished control to SimVision...
xcelium> 
xcelium> source /apps/vlsi_2018/cadence/XCELIUM1710/tools/xcelium/files/xmsimrc
xcelium> database -open waves -into waves.shm -default
Created default SHM database waves
xcelium> probe -create -shm modulator_64qam_top_tb.SPI_data_out modulator_64qam_top_tb.CSN modulator_64qam_top_tb.MISO modulator_64qam_top_tb.MISO_enable modulator_64qam_top_tb.MOSI modulator_64qam_top_tb.SCLK modulator_64qam_top_tb.error_count modulator_64qam_top_tb.i modulator_64qam_top_tb.rst_n modulator_64qam_top_tb.spi_data modulator_64qam_top_tb.tb_clk modulator_64qam_top_tb.testcase
Created probe 1
xcelium> run
FAIL** = 00000000, Expected = 0011010100100100, Actual = zzzzzzzzzzzzzzzz, Time =          90245000000
FAIL** = 11100101, Expected = 1010111011000111, Actual = zzzzzzzzzzzzzzzz, Time =         170395000000
FAIL** = 11100110, Expected = 1101110110110110, Actual = zzzzzzzzzzzzzzzz, Time =         170745000000
FAIL** = 11100111, Expected = 1001110110111010, Actual = zzzzzzzzzzzzzzzz, Time =         171095000000
FAIL** = 11101000, Expected = 1010101111000100, Actual = zzzzzzzzzzzzzzzz, Time =         171445000000
FAIL** = 11101001, Expected = 1001010110111001, Actual = zzzzzzzzzzzzzzzz, Time =         171795000000
FAIL** = 11101010, Expected = 1101001110010010, Actual = zzzzzzzzzzzzzzzz, Time =         172145000000
FAIL** = 11101011, Expected = 1001101010110100, Actual = zzzzzzzzzzzzzzzz, Time =         172495000000
FAIL** = 11101100, Expected = 0011101101111111, Actual = zzzzzzzzzzzzzzzz, Time =         172845000000
FAIL** = 11101101, Expected = 1001000010000110, Actual = zzzzzzzzzzzzzzzz, Time =         173195000000
FAIL** = 11101110, Expected = 1111010111111010, Actual = zzzzzzzzzzzzzzzz, Time =         173545000000
FAIL** = 11101111, Expected = 1001010011110010, Actual = zzzzzzzzzzzzzzzz, Time =         173895000000
FAIL** = 11110000, Expected = 0010000100110010, Actual = zzzzzzzzzzzzzzzz, Time =         174245000000
FAIL** = 11110001, Expected = 0101111010111101, Actual = zzzzzzzzzzzzzzzz, Time =         174595000000
FAIL** = 11110010, Expected = 1100110110000100, Actual = zzzzzzzzzzzzzzzz, Time =         174945000000
FAIL** = 11110011, Expected = 1010010011100100, Actual = zzzzzzzzzzzzzzzz, Time =         175295000000
FAIL** = 11110100, Expected = 1100111111001010, Actual = zzzzzzzzzzzzzzzz, Time =         175645000000
FAIL** = 11110101, Expected = 0111100110101001, Actual = zzzzzzzzzzzzzzzz, Time =         175995000000
FAIL** = 11110110, Expected = 1010100010100001, Actual = zzzzzzzzzzzzzzzz, Time =         176345000000
FAIL** = 11110111, Expected = 1010100110001110, Actual = zzzzzzzzzzzzzzzz, Time =         176695000000
FAIL** = 11111000, Expected = 0110101011111011, Actual = zzzzzzzzzzzzzzzz, Time =         177045000000
FAIL** = 11111001, Expected = 0001111000001011, Actual = zzzzzzzzzzzzzzzz, Time =         177395000000
FAIL** = 11111010, Expected = 1001000011101111, Actual = zzzzzzzzzzzzzzzz, Time =         177745000000
FAIL** = 11111011, Expected = 0011110111001001, Actual = zzzzzzzzzzzzzzzz, Time =         178095000000
FAIL** = 11111100, Expected = 1110010100110110, Actual = zzzzzzzzzzzzzzzz, Time =         178445000000
FAIL** = 11111101, Expected = 0100100001110101, Actual = zzzzzzzzzzzzzzzz, Time =         178795000000
FAIL** = 11111110, Expected = 0101011010001111, Actual = zzzzzzzzzzzzzzzz, Time =         179145000000
FAIL** = 11111111, Expected = 1011111101101011, Actual = zzzzzzzzzzzzzzzz, Time =         179495000000
Simulation complete via $finish(1) at time 179695 US + 0
../testbench/tb_modulator_64qam_top.v:90  $finish; 
xcelium> ^C
xcelium> exit
TOOL:	xmverilog	17.10-s001: Exiting on Apr 05, 2025 at 18:18:39 EDT  (total: 00:02:54)
